DATE,GASOLENE,AUTO DIESEL,GASOLENE EMA,AUTODIESEL EMA,GASOLENE EMA DEVIANCE,AUTODIESEL EMA DEVIANCE,GASOLENE EMA AVERAGE DEVIANCE,AUTODIESEL EMA AVERAGE DEVIANCE
2-Jul-20,113.37,108.83,115.2596545,109.6644675,1.889654471,0.834467532,1.540029859,0.250019046
25-Jun-20,115.73,110.67,116.5194241,110.2207792,0.7894241183,-0.44922078,1.138716431,0.15269841
18-Jun-20,114.7,110.42,117.0457069,109.9212987,2.345706864,-0.4987013,0.9918607181,0.40849735
11-Jun-20,117.7,109.97,118.6095114,109.5888312,0.9095114398,-0.3811688333,0.5911011968,0.8348289166
4-Jun-20,117.45,107.59,119.2158524,109.3347186,1.7658524,1.744718611,0.5731686613,1.505381528
28-May-20,120.51,110.15,120.3930873,110.4978644,-0.1169126673,0.347864352,0.4932811022,2.146969213
21-May-20,120.26,109.9,120.3151456,110.7297739,0.05514555445,0.8297739199,1.02213517,2.828282021
14-May-20,120.01,109.65,120.3519093,111.2829565,0.3419092574,1.632956533,1.241558617,3.301803369
7-May-20,119.76,109.4,120.5798488,112.3715942,0.8198487624,2.971594222,1.563264362,3.429005615
30-Apr-20,119.76,109.4,121.1264146,114.352657,1.366414604,4.952657037,2.053440603,2.979009358
23-Apr-20,119.51,113.9,122.0373577,117.6544284,2.527357673,3.754428395,1.970401005,2.235015597
16-Apr-20,122.57,116.96,123.7222628,120.1573807,1.152262789,3.197380658,1.682001675,1.855025995
9-Apr-20,122.54,120.02,124.490438,122.2889678,1.950437981,2.268967763,1.803336126,1.827709991
2-Apr-20,122.52,123.08,125.79073,123.8016129,3.270729969,0.7216129382,1.391560209,1.788183319
26-Mar-20,127.02,123.05,127.9712166,124.2826882,0.9512166144,1.23268823,0.09726701568,1.732305531
19-Mar-20,127.52,123.25,128.605361,125.1044804,1.085361024,1.854480384,-0.5498883072,1.627175885
12-Mar-20,127.57,123.28,129.328935,126.3408006,1.75893504,3.06080064,-0.916480512,1.731959808
5-Mar-20,130.61,126.31,130.5015584,128.3813344,-0.1084416,2.0713344,-0.92146752,2.12059968
27-Feb-20,133.63,129.32,130.429264,129.762224,-3.200736,0.442224,-1.124724,2.132916
20-Feb-20,130.58,129.35,128.29544,130.05704,-2.28456,0.70704,-0.43272,2.69648
13-Feb-20,127.52,128.15,126.7724,130.5284,-0.7476,2.3784,0.4932,3.6912
6-Feb-20,124.54,127.11,126.274,132.114,1.734,5.004,1.734,5.004
30-Jan-20,124.59,129.89,,,,,,
23-Jan-20,125.57,130.55,,,,,,
16-Jan-20,124.05,131.52,,,,,,
9-Jan-20,127.05,134.43,,,,,,
2-Jan-20,130.11,134.18,,,,,,
